path,filename,suffix,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/allocation_summary.csv,allocation_summary.csv,.csv,9042
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/alternative_objective_score_quality.csv,alternative_objective_score_quality.csv,.csv,5822
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/artifact_file_manifest.csv,artifact_file_manifest.csv,.csv,8320
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/benchmark_relative_target_summary.csv,benchmark_relative_target_summary.csv,.csv,113
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/best_params.csv,best_params.csv,.csv,1494
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/calibration_quality_view.csv,calibration_quality_view.csv,.csv,2429
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/configuration_summary.csv,configuration_summary.csv,.csv,1377
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,.csv,244
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,.csv,1910
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/cv_split_summary.csv,cv_split_summary.csv,.csv,466
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/data_source_summary.csv,data_source_summary.csv,.csv,2026
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/environment_summary.csv,environment_summary.csv,.csv,179
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/execution_return_summary.csv,execution_return_summary.csv,.csv,178
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,.csv,189
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_drift_summary.csv,feature_drift_summary.csv,.csv,94481
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_policy_summary.csv,feature_policy_summary.csv,.csv,275
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_quality_summary.csv,feature_quality_summary.csv,.csv,24284
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_variant_excluded_columns.csv,feature_variant_excluded_columns.csv,.csv,538
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_variant_policy_summary.csv,feature_variant_policy_summary.csv,.csv,380
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_variant_sensitivity_summary.csv,feature_variant_sensitivity_summary.csv,.csv,841
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/feature_variant_summary.csv,feature_variant_summary.csv,.csv,264
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/fred_series_availability_summary.csv,fred_series_availability_summary.csv,.csv,734
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/leakage_checks.csv,leakage_checks.csv,.csv,2615
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/method_contract.md,method_contract.md,.md,3627
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/model_frame_head.csv,model_frame_head.csv,.csv,49110
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/model_prediction_execution_audit.csv,model_prediction_execution_audit.csv,.csv,5513085
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/model_prediction_scores.csv,model_prediction_scores.csv,.csv,10023550
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/model_target_audit.csv,model_target_audit.csv,.csv,1687599
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/monthly_rank_aggregate.csv,monthly_rank_aggregate.csv,.csv,3852
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/monthly_rank_summary.csv,monthly_rank_summary.csv,.csv,184162
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/monthly_target_preview.csv,monthly_target_preview.csv,.csv,8304
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/multi_horizon_target_summary.csv,multi_horizon_target_summary.csv,.csv,148
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_benchmark_relative_summary.csv,portfolio_benchmark_relative_summary.csv,.csv,17221
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_drawdown_summary.csv,portfolio_drawdown_summary.csv,.csv,4011
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,.csv,44197
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,.png,166900
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_exclusion_summary.csv,portfolio_exclusion_summary.csv,.csv,462
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_liquidity_impact_proxy.csv,portfolio_liquidity_impact_proxy.csv,.csv,2666
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,.csv,48943
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_summary.csv,portfolio_summary.csv,.csv,7524
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_tax_drag_sensitivity.csv,portfolio_tax_drag_sensitivity.csv,.csv,27957
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_transaction_cost_sensitivity.csv,portfolio_transaction_cost_sensitivity.csv,.csv,33836
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_turnover.csv,portfolio_turnover.csv,.csv,26819
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_turnover_constraint_monthly_returns.csv,portfolio_turnover_constraint_monthly_returns.csv,.csv,98399
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_turnover_constraint_summary.csv,portfolio_turnover_constraint_summary.csv,.csv,15776
tabpfn_tabicl_tactical_asset_allocation_20260511_outputs/portfolio_weight_constraint_summary.csv,portfolio_weight_constraint_summary.csv,.csv,4208
