path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_volatility_regime_20260506_outputs/environment_summary.csv,environment_summary.csv,table,,True,179
tabpfn_tabicl_volatility_regime_20260506_outputs/source_provenance_summary.csv,source_provenance_summary.csv,table,,True,257
tabpfn_tabicl_volatility_regime_20260506_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,table,,True,244
tabpfn_tabicl_volatility_regime_20260506_outputs/configuration_summary.csv,configuration_summary.csv,table,Notebook configuration values used for this run.,True,998
tabpfn_tabicl_volatility_regime_20260506_outputs/method_contract.md,method_contract.md,text,Plain-language modeling and evaluation contract.,True,1227
tabpfn_tabicl_volatility_regime_20260506_outputs/data_source_summary.csv,data_source_summary.csv,table,,True,522
tabpfn_tabicl_volatility_regime_20260506_outputs/target_definition_summary.csv,target_definition_summary.csv,table,,True,484
tabpfn_tabicl_volatility_regime_20260506_outputs/feature_policy_summary.csv,feature_policy_summary.csv,table,,True,310
tabpfn_tabicl_volatility_regime_20260506_outputs/feature_quality_summary.csv,feature_quality_summary.csv,table,,True,21218
tabpfn_tabicl_volatility_regime_20260506_outputs/sparse_feature_summary.csv,sparse_feature_summary.csv,table,,True,729
tabpfn_tabicl_volatility_regime_20260506_outputs/model_frame_head.csv,model_frame_head.csv,table,,True,181615
tabpfn_tabicl_volatility_regime_20260506_outputs/imputation_summary.csv,imputation_summary.csv,table,Feature imputation fitted on context plus tuning rows and applied to all splits.,True,249
tabpfn_tabicl_volatility_regime_20260506_outputs/split_summary.csv,split_summary.csv,table,,True,716
tabpfn_tabicl_volatility_regime_20260506_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,table,,True,314
tabpfn_tabicl_volatility_regime_20260506_outputs/embedding_source_summary.csv,embedding_source_summary.csv,table,,True,458
tabpfn_tabicl_volatility_regime_20260506_outputs/embedding_matrix_summary.csv,embedding_matrix_summary.csv,table,,True,442
tabpfn_tabicl_volatility_regime_20260506_outputs/cuda_memory_summary.csv,cuda_memory_summary.csv,table,,True,980
tabpfn_tabicl_volatility_regime_20260506_outputs/cv_summary.csv,cv_summary.csv,table,,True,459
tabpfn_tabicl_volatility_regime_20260506_outputs/volatility_summary.csv,volatility_summary.csv,table,,True,26615
tabpfn_tabicl_volatility_regime_20260506_outputs/best_params.csv,best_params.csv,table,,True,6006
tabpfn_tabicl_volatility_regime_20260506_outputs/timing_notes.csv,timing_notes.csv,table,Timing and training-window notes for model rows.,True,5962
tabpfn_tabicl_volatility_regime_20260506_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,table,Runtime and quality summary for all successful model rows.,True,6641
tabpfn_tabicl_volatility_regime_20260506_outputs/calibration_quality_view.csv,calibration_quality_view.csv,table,Probability-quality diagnostics for model rows that output probabilities.,True,4485
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_holdout_summary.csv,publication_holdout_summary.csv,table,,True,6410
tabpfn_tabicl_volatility_regime_20260506_outputs/reliability_summary.csv,reliability_summary.csv,table,,True,41252
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_reliability_summary_holdout.csv,publication_reliability_summary_holdout.csv,table,,True,12826
tabpfn_tabicl_volatility_regime_20260506_outputs/operating_summary.csv,operating_summary.csv,table,,True,15144
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_operating_summary.csv,publication_operating_summary.csv,table,,True,5883
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,table,,True,3610
tabpfn_tabicl_volatility_regime_20260506_outputs/risk_policy_grid_summary.csv,risk_policy_grid_summary.csv,table,Full grid of calibration-threshold exposure-reduction diagnostics.,True,41944
tabpfn_tabicl_volatility_regime_20260506_outputs/risk_policy_selected_summary.csv,risk_policy_selected_summary.csv,table,Selected risk-policy configuration used for plotted equity curves.,True,3845
tabpfn_tabicl_volatility_regime_20260506_outputs/risk_policy_equity_curves.csv,risk_policy_equity_curves.csv,table,Holdout equity curves for selected risk-policy diagnostics.,True,400651
tabpfn_tabicl_volatility_regime_20260506_outputs/risk_policy_daily_returns.csv,risk_policy_daily_returns.csv,table,Holdout daily returns for selected risk-policy diagnostics.,True,460745
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,text,Plain-text publication holdout table for review outside the notebook editor.,True,3122
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_operating_summary.txt,publication_operating_summary.txt,text,Plain-text operating-point table for review outside the notebook editor.,True,6629
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_bootstrap_uncertainty.txt,publication_bootstrap_uncertainty.txt,text,Plain-text block-bootstrap uncertainty table.,True,4974
tabpfn_tabicl_volatility_regime_20260506_outputs/risk_policy_selected_summary.txt,risk_policy_selected_summary.txt,text,Plain-text selected risk-policy diagnostic table.,True,4493
tabpfn_tabicl_volatility_regime_20260506_outputs/yearly_holdout_summary.csv,yearly_holdout_summary.csv,table,,True,5626
tabpfn_tabicl_volatility_regime_20260506_outputs/feature_drift_summary.csv,feature_drift_summary.csv,table,,True,56962
tabpfn_tabicl_volatility_regime_20260506_outputs/leakage_checks.csv,leakage_checks.csv,table,,True,1328
tabpfn_tabicl_volatility_regime_20260506_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,table,Final CUDA memory summary collected during the run.,True,980
